mass,count,width,height,length
11.0,7,56,2100,975
52.0,1,600,1020,800
2.0,10,300,310,200
80.0,6,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
548.0,4,1550,850,1550
10.0,2,340,450,230
170.0,5,1150,1850,1150
4.0,9,290,330,360
2.0,10,300,310,200
980.0,2,200,2200,1300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,1,600,1020,800
120.0,3,800,900,1250
2.0,10,300,310,200
200.0,1,1100,2050,1100
2.0,10,300,310,200
2.0,10,300,310,200
40.0,3,1250,200,500
85.0,10,900,570,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,3,600,1020,800
2.0,10,300,310,200
44.0,4,500,1270,1100
5.0,1,300,360,300
10.0,10,60,60,2040
234.0,8,1050,1570,1200
70.0,7,1150,1350,600
32.0,5,800,500,1200
2.0,10,300,310,200
2.0,10,300,310,200
300.0,4,1250,2150,1250
130.0,8,1500,800,700
2.0,10,300,310,200
170.0,1,1150,1850,1150
2.0,10,300,310,200
140.0,5,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,1,400,600,650
19.0,10,563,460,360
10.0,2,340,450,230
80.0,5,450,500,1050
2.0,10,300,310,200
2.0,10,300,310,200
10.0,5,60,60,2040
80.0,9,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
120.0,3,800,900,1250
130.0,6,800,1350,1200
320.0,10,1000,920,2155
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
60.0,10,600,1600,1500
70.0,4,1150,1350,600
4.0,9,290,330,360
2.0,10,300,310,200
80.0,5,800,1200,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,1,300,360,300
10.0,10,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
150.0,2,600,500,1000
160.0,2,1240,1400,1300
2.0,10,300,310,200
2.0,10,300,310,200
8.0,5,350,420,400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
280.0,2,1300,1300,1400
2.0,10,300,310,200
30.0,5,800,200,600
486.0,5,1720,2200,1400
51.0,2,400,1050,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
120.0,7,500,1950,900
23.0,10,400,730,450
2.0,10,300,310,200
190.0,2,800,1050,1200
220.0,8,1320,1580,1410
2.0,10,300,310,200
112.0,6,800,1550,1350
60.0,2,1100,1000,1100
2.0,10,300,310,200
179.0,3,800,1650,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,10,950,500,950
2.0,10,300,310,200
5.0,2,975,2000,1106
2.0,10,300,310,200
10.0,6,340,450,230
42.0,9,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
189.0,1,840,1600,1540
2.0,10,300,310,200
112.0,6,800,1550,1350
2.0,10,300,310,200
980.0,4,500,2200,1300
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
120.0,7,800,900,1250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,9,800,1100,1200
19.0,8,480,340,920
100.0,7,1100,1700,1300
2.0,10,300,310,200
170.0,6,1250,1200,1250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
50.0,9,850,250,1750
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,340,450,230
193.0,10,1340,1600,1380
126.0,9,800,1270,1200
2.0,10,300,310,200
80.0,1,450,1700,610
4.0,9,290,330,360
2.0,10,300,310,200
20.0,4,300,900,650
2.0,10,300,310,200
42.0,9,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,7,1100,1700,1300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
51.0,6,800,1200,1200
5.0,2,300,360,300
2.0,10,300,310,200
5.0,10,889,2000,1484
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
80.0,9,450,1700,610
2.0,10,300,310,200
80.0,5,800,1200,1200
120.0,3,800,900,1250
70.0,1,600,1150,600
11.0,7,56,2100,975
2.0,10,300,310,200
10.0,2,340,450,230
350.0,5,1300,1300,2200
60.0,6,650,700,500
80.0,5,800,1200,1200
2.0,10,300,310,200
250.0,10,680,1310,1300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,10,1150,1850,1150
2.0,10,300,310,200
4.0,9,290,330,360
170.0,8,1150,1850,1150
51.0,10,400,1050,900
2.0,10,300,310,200
250.0,10,680,1310,1300
2.0,10,300,310,200
112.0,6,800,1550,1350
10.0,10,340,450,230
486.0,5,1720,2200,1400
114.0,3,650,800,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,6,800,1400,1200
52.0,6,600,1020,800
2.0,10,300,310,200
20.0,4,300,900,650
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
4.0,9,290,330,360
10.0,6,340,450,230
30.0,1,800,700,1200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,4,1150,1350,600
350.0,9,1350,1550,1350
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
90.0,7,800,750,1200
50.0,6,850,250,1750
2.0,10,300,310,200
70.0,6,600,1150,600
2.0,10,300,310,200
50.0,7,800,620,1200
5.0,4,300,360,300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,8,480,340,920
2.0,10,300,310,200
2.0,10,300,310,200
120.0,7,500,1950,900
52.0,1,600,1020,800
170.0,1,1150,1850,1150
50.0,8,600,1300,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
50.0,8,1150,500,1150
10.0,5,60,60,2040
14.0,7,300,800,450
2.0,10,300,310,200
170.0,5,1150,1850,1150
50.0,8,600,1300,800
19.0,8,480,340,920
75.0,10,800,1150,1200
193.0,10,1340,1600,1380
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
10.0,2,340,450,230
10.0,10,340,450,230
52.0,1,600,1020,800
80.0,3,800,1300,1200
2.0,10,300,310,200
90.0,7,800,750,1200
80.0,3,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,10,889,2000,1484
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
237.0,6,1170,850,2430
2.0,10,300,310,200
450.0,9,970,940,1210
2.0,10,300,310,200
164.0,9,800,1000,1200
14.0,10,300,800,450
2.0,10,300,310,200
2.0,10,300,310,200
50.0,1,800,900,1200
10.0,6,400,600,650
2.0,10,300,310,200
2.0,10,300,310,200
350.0,6,1350,1550,1350
30.0,8,450,1150,450
2.0,10,300,310,200
70.0,6,600,1150,600
2.0,10,300,310,200
10.0,5,60,60,2040
100.0,7,800,1400,1200
2.0,10,300,310,200
250.0,6,1300,1450,1550
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
5.0,8,800,2175,1200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,4,680,1310,1300
2.0,10,300,310,200
170.0,5,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
280.0,4,1300,1300,1400
4.0,9,290,330,360
2.0,10,300,310,200
100.0,6,800,1400,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
70.0,7,1150,1350,600
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,5,60,60,2040
2.0,10,300,310,200
52.0,6,600,1020,800
130.0,10,800,1150,1200
60.0,3,600,1600,1500
42.0,9,800,600,1200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
220.0,5,1320,1580,1410
332.0,6,1750,1270,1800
2.0,10,300,310,200
2.0,10,300,310,200
178.0,4,800,1500,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
130.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,9,680,1310,1300
52.0,6,600,1020,800
2.0,10,300,310,200
486.0,5,1720,2200,1400
2.0,10,300,310,200
114.0,7,650,800,900
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
74.0,6,1150,1030,1050
80.0,3,800,1300,1200
10.0,10,340,450,230
100.0,1,1070,1700,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
75.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
250.0,1,1300,1450,1550
2.0,10,300,310,200
2.0,10,300,310,200
5.0,2,300,360,300
2.0,10,300,310,200
24.0,6,550,420,660
70.0,9,960,1100,1140
4.0,9,290,330,360
2.0,10,300,310,200
74.0,6,1150,1030,1050
2.0,10,300,310,200
2.0,10,300,310,200
52.0,3,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
10.0,6,400,600,650
100.0,3,1200,1700,1070
2.0,10,300,310,200
2.0,10,300,310,200
10.0,5,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
41.0,8,650,780,650
70.0,4,1150,1350,600
2.0,10,300,310,200
2.0,10,300,310,200
415.0,1,1170,1820,1200
2.0,10,300,310,200
94.0,3,800,1300,1200
2.0,10,300,310,200
130.0,10,800,1150,1200
40.0,9,400,700,700
111.0,3,1000,1000,1000
2.0,10,300,310,200
2.0,10,300,310,200
50.0,8,600,1300,800
80.0,8,800,1100,1200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,2,600,600,1700
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
3.0,4,250,250,250
2.0,10,300,310,200
2.0,10,300,310,200
70.0,7,1150,1350,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
4.0,9,290,330,360
2.0,10,300,310,200
170.0,8,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
52.0,5,600,1020,800
2.0,10,300,310,200
70.0,10,950,500,950
2.0,10,300,310,200
250.0,2,1300,1460,1550
5.0,2,975,2000,1106
250.0,2,1300,1460,1550
2.0,10,300,310,200
300.0,4,1250,2150,1250
2.0,10,300,310,200
44.0,5,500,1270,1100
352.0,4,1100,1220,1770
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,340,450,230
150.0,1,1300,1850,1300
52.0,1,600,1020,800
178.0,4,800,1500,1200
80.0,1,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,9,450,1700,610
548.0,2,1800,250,800
170.0,8,1150,1850,1150
10.0,2,340,450,230
2.0,10,300,310,200
75.0,6,800,1050,1200
126.0,9,800,1270,1200
2.0,10,300,310,200
2.0,10,300,310,200
3.0,8,250,250,250
150.0,2,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
415.0,1,1170,1820,1200
10.0,10,60,60,2040
2.0,10,300,310,200
170.0,5,1150,1850,1150
150.0,4,600,500,1000
60.0,8,980,400,980
486.0,5,1720,2200,1400
10.0,2,340,450,230
170.0,1,1150,1850,1150
2.0,10,300,310,200
320.0,10,1000,920,2155
2.0,10,300,310,200
2.0,10,300,310,200
298.0,6,800,1620,1200
190.0,6,800,1050,1200
250.0,6,1300,1450,1550
2.0,10,300,310,200
50.0,9,850,250,1750
70.0,5,960,1100,1140
2.0,10,300,310,200
250.0,10,1300,1460,1550
2.0,10,300,310,200
5.0,7,966,2000,1348
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
14.0,7,300,800,450
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
298.0,6,800,1620,1200
2.0,10,300,310,200
94.0,3,800,1300,1200
140.0,5,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,9,450,1700,610
548.0,4,1550,850,1550
250.0,8,1300,1450,1550
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
275.0,9,1150,1150,2100
2.0,10,300,310,200
2.0,10,300,310,200
170.0,10,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,2,600,600,1700
80.0,5,800,1200,1200
44.0,4,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
300.0,3,1150,910,2980
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
90.0,1,810,1160,960
170.0,1,1350,1350,1500
2.0,10,300,310,200
164.0,9,800,1000,1200
305.0,5,800,1950,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,6,800,1300,1200
2.0,10,300,310,200
120.0,7,800,900,1250
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
100.0,5,1200,1700,1070
19.0,8,480,340,920
130.0,10,800,1150,1200
23.0,10,400,730,450
2.0,10,300,310,200
2.0,10,300,310,200
170.0,4,1350,1350,1500
2.0,10,300,310,200
2.0,10,300,310,200
14.0,10,300,800,450
2.0,10,300,310,200
75.0,5,800,1150,1200
2.0,10,300,310,200
140.0,5,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
50.0,6,850,250,1750
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
90.0,1,810,1160,960
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
180.0,2,800,1600,1200
2.0,10,300,310,200
70.0,5,960,1100,1140
10.0,10,340,450,230
2.0,10,300,310,200
60.0,8,980,400,980
5.0,4,300,360,300
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
30.0,8,450,1150,450
70.0,7,1150,1350,600
2.0,10,300,310,200
2.0,10,300,310,200
19.0,8,480,340,920
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,60,60,2040
5.0,2,975,2000,1106
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
150.0,4,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,5,800,600,1200
180.0,2,800,1600,1200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,2,1150,1850,1150
250.0,1,1300,1450,1550
4.0,9,290,330,360
6.0,10,300,300,400
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
50.0,8,600,1300,800
10.0,10,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,1,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,5,1150,1850,1150
2.0,10,300,310,200
159.0,7,800,1500,1200
2.0,10,300,310,200
200.0,3,800,1050,1300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
61.0,10,500,1120,1700
2.0,10,300,310,200
40.0,4,600,600,1700
140.0,5,800,1050,1200
74.0,6,1150,1030,1050
80.0,6,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
198.0,10,800,1400,1200
2.0,10,300,310,200
170.0,7,1350,1350,1500
19.0,10,563,460,360
2.0,10,300,310,200
30.0,1,800,700,1200
2.0,10,300,310,200
2.0,10,300,310,200
120.0,8,800,900,1250
305.0,5,800,1950,1200
42.0,9,800,600,1200
5.0,4,300,360,300
2.0,10,300,310,200
2.0,10,300,310,200
4.0,4,300,300,300
2.0,10,300,310,200
10.0,6,340,450,230
250.0,10,1300,1460,1550
2.0,10,300,310,200
126.0,9,800,1270,1200
2.0,10,300,310,200
193.0,10,1340,1600,1380
2.0,10,300,310,200
305.0,5,800,1950,1200
130.0,10,800,1150,1200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
75.0,5,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
32.0,5,800,500,1200
120.0,8,800,900,1250
2.0,10,300,310,200
100.0,1,1177,1176,1234
52.0,1,600,1020,800
2.0,10,300,310,200
140.0,5,1250,1500,1250
2.0,10,300,310,200
50.0,1,800,900,1200
2.0,10,300,310,200
170.0,5,1150,1850,1150
2.0,10,300,310,200
5.0,8,800,600,1200
3.0,4,250,250,250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
44.0,6,500,1270,1100
5.0,2,300,360,300
233.0,10,1100,1580,2370
100.0,5,1200,1700,1070
2.0,10,300,310,200
250.0,6,1300,1450,1550
2.0,10,300,310,200
190.0,4,800,1050,1200
170.0,5,1150,1850,1150
2.0,10,300,310,200
275.0,10,1150,1150,2100
178.0,4,800,1500,1200
2.0,10,300,310,200
250.0,4,1300,1300,2200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
44.0,4,500,1270,1100
4.0,9,290,330,360
10.0,6,340,450,230
74.0,3,800,720,1200
10.0,10,340,450,230
2.0,10,300,310,200
340.0,6,1380,1600,2100
78.0,9,910,560,1250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,966,2000,1348
2.0,10,300,310,200
170.0,2,1150,1850,1150
10.0,10,60,60,2040
2.0,10,300,310,200
180.0,2,800,1600,1200
2.0,10,300,310,200
2.0,10,300,310,200
190.0,6,800,1050,1200
2.0,10,300,310,200
280.0,10,1300,1300,1400
2.0,10,300,310,200
40.0,2,600,600,1700
2.0,10,300,310,200
80.0,6,450,1700,610
486.0,1,1720,2200,1400
170.0,5,1150,1850,1150
42.0,8,800,600,1200
2.0,10,300,310,200
5.0,2,300,360,300
10.0,6,340,450,230
60.0,6,650,700,500
210.0,7,1150,1150,1500
233.0,10,1100,1580,2370
30.0,1,800,700,1200
2.0,10,300,310,200
89.0,10,900,1250,1200
280.0,4,1300,1300,1400
74.0,3,800,720,1200
19.0,10,563,460,360
80.0,5,800,1200,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,6,450,1700,610
8.0,5,350,420,400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,5,600,750,600
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
5.0,7,966,2000,1348
180.0,10,800,1600,1200
30.0,2,650,1050,650
2.0,10,300,310,200
5.0,7,966,2000,1348
2.0,10,300,310,200
10.0,2,340,450,230
10.0,2,340,450,230
180.0,2,800,1600,1200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,10,1300,1460,1550
4.0,9,290,330,360
170.0,8,1150,1850,1150
2.0,10,300,310,200
180.0,10,800,1600,1200
169.0,5,1150,1600,1250
2.0,10,300,310,200
350.0,5,1300,1300,2200
2.0,10,300,310,200
4.0,9,290,330,360
250.0,10,1300,1460,1550
2.0,10,300,310,200
5.0,7,800,1200,1200
10.0,6,340,450,230
14.0,7,300,800,450
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,8,1150,1850,1150
40.0,4,600,600,1700
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
300.0,4,1250,2150,1250
2.0,10,300,310,200
70.0,1,960,1100,1140
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
189.0,10,840,1600,1540
2.0,10,300,310,200
160.0,2,1240,1400,1300
2.0,10,300,310,200
2.0,10,300,310,200
980.0,4,500,2200,1300
159.0,7,800,1500,1200
2.0,10,300,310,200
4.0,9,290,330,360
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
40.0,9,400,700,700
2.0,10,300,310,200
2.0,10,300,310,200
100.0,1,1177,1176,1234
2.0,10,300,310,200
40.0,8,740,750,740
10.0,10,60,60,2040
2.0,10,300,310,200
75.0,5,800,1150,1200
2.0,10,300,310,200
180.0,10,800,1600,1200
52.0,6,600,1020,800
264.0,4,1150,1700,1400
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
180.0,10,800,1600,1200
10.0,2,340,450,230
2.0,10,300,310,200
19.0,8,480,340,920
30.0,6,800,700,1200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,1,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
179.0,3,800,1650,1200
2.0,10,300,310,200
2.0,10,300,310,200
51.0,4,400,1050,900
2.0,10,300,310,200
2.0,10,300,310,200
30.0,1,800,700,1200
10.0,10,340,450,230
2.0,10,300,310,200
170.0,2,1150,1850,1150
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
48.0,7,810,910,450
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,5,960,1100,1140
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,10,889,2000,1484
280.0,4,1300,1300,1400
120.0,7,800,900,1250
14.0,10,300,800,450
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
200.0,1,1100,2050,1100
100.0,3,1200,1700,1070
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
11.0,7,56,2100,975
2.0,10,300,310,200
2.0,10,300,310,200
51.0,6,800,1200,1200
2.0,10,300,310,200
189.0,1,840,1600,1540
2.0,10,300,310,200
2.0,10,300,310,200
80.0,6,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
350.0,6,1350,1550,1350
75.0,10,800,1150,1200
2.0,10,300,310,200
332.0,6,1750,1270,1800
2.0,10,300,310,200
4.0,9,290,330,360
190.0,2,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
11.0,7,56,2100,975
2.0,10,300,310,200
44.0,4,500,1270,1100
100.0,6,800,1400,1200
2.0,10,300,310,200
10.0,2,340,450,230
250.0,4,680,1310,1300
180.0,10,800,1600,1200
2.0,10,300,310,200
2.0,10,300,310,200
114.0,7,650,800,900
2.0,10,300,310,200
120.0,8,800,900,1250
2.0,10,300,310,200
2.0,10,300,310,200
140.0,5,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,7,1150,1350,600
2.0,10,300,310,200
2.0,10,300,310,200
90.0,1,810,1160,960
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,6,800,700,1200
94.0,3,800,1300,1200
10.0,2,340,450,230
70.0,1,600,1150,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,9,960,1100,1140
2.0,10,300,310,200
10.0,10,60,60,2040
2.0,10,300,310,200
70.0,9,960,1100,1140
2.0,10,300,310,200
65.0,2,775,900,870
44.0,6,500,1270,1100
250.0,10,680,1310,1300
2.0,10,300,310,200
50.0,6,850,250,1750
2.0,10,300,310,200
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
10.0,5,60,60,2040
298.0,5,800,1620,1200
19.0,10,563,460,360
170.0,5,1150,1850,1150
114.0,1,530,1480,1400
220.0,3,1320,1580,1410
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,7,1350,1350,1500
300.0,4,1250,2150,1250
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
4.0,9,290,330,360
430.0,6,1500,1700,1900
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,3,600,1020,800
50.0,8,600,1300,800
30.0,1,800,700,1200
70.0,7,1150,1350,600
2.0,10,300,310,200
10.0,2,340,450,230
170.0,2,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
200.0,6,800,1050,1300
2.0,10,300,310,200
2.0,10,300,310,200
14.0,7,300,800,450
2.0,10,300,310,200
300.0,7,1250,2150,1250
104.0,7,800,900,1200
80.0,3,800,1300,1200
2.0,10,300,310,200
170.0,1,1150,1850,1150
112.0,6,800,1550,1350
19.0,8,480,340,920
2.0,10,300,310,200
114.0,7,650,800,900
60.0,6,800,1100,1200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,8,800,2175,1200
2.0,10,300,310,200
180.0,10,800,1600,1200
300.0,3,1150,910,2980
2.0,10,300,310,200
4.0,9,290,330,360
10.0,2,340,450,230
80.0,8,800,1100,1200
2.0,10,300,310,200
234.0,6,1050,1570,1200
2.0,10,300,310,200
14.0,7,300,800,450
40.0,5,600,750,600
190.0,2,800,1050,1200
189.0,10,840,1600,1540
44.0,5,500,1270,1100
2.0,10,300,310,200
100.0,1,1070,1700,1200
2.0,10,300,310,200
19.0,10,563,460,360
52.0,3,600,1020,800
19.0,8,480,340,920
2.0,10,300,310,200
50.0,7,800,620,1200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
986.0,10,700,250,700
2.0,10,300,310,200
5.0,1,300,360,300
